"ºÐ·ù","ÀÚÄ¡±¸","°ø¿¬/Çà»ç¸í","³¯Â¥/½Ã°£","Àå¼Ò","±â°ü¸í","ÀÌ¿ë´ë»ó","ÀÌ¿ë¿ä±Ý","Ãâ¿¬ÀÚÁ¤º¸","ÇÁ·Î±×·¥¼Ò°³","±âÅ¸³»¿ë","È¨ÆäÀÌÁö?ÁÖ¼Ò","´ëÇ¥ÀÌ¹ÌÁö","½ÅÃ»ÀÏ","½Ã¹Î/±â°ü","½ÃÀÛÀÏ","Á¾·áÀÏ","Å×¸¶ºÐ·ù","À§µµ(XÁÂÇ¥)","°æµµ(YÁÂÇ¥)","À¯¹«·á","¹®È­Æ÷ÅÐ»ó¼¼URL"
"¿¬±Ø","Á¾·Î±¸","¿¬±Ø [¿¬¾ÈÁö´ë Littoral]","2024-06-14~2024-06-30","¼¼Á¾S¾¾¾îÅÍ","¼¼Á¾¹®È­È¸°ü","16¼¼ ÀÌ»ó °ü¶÷ °¡´É(2008³â»ýºÎÅÍ °ü¶÷ °¡´É)","R¼® 50,000¿ø S¼® 40,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34918","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bfd7402adf13494793c4501871334854&thumb=Y","2024-01-26","±â°ü","2024-06-14 00:00:00.0","2024-06-30 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144988&menuNo=200008"
"¿¬±Ø","Á¾·Î±¸","[Á¾·Î¹®È­Àç´Ü] ±×¸²ÀÚ ÀÎÇü±Ø - ÀÌ¾ß±â ½ï! ÀÌ¾ß±â¾ß!","2024-06-13~2024-06-22","Á¾·Î ¾ÆÀÌµé±ØÀå","Á¾·Î¹®È­Àç´Ü","ÀüÃ¼°ü¶÷°¡ (7¼¼ ÀÌ»ó ±ÇÀå)","Àü¼® 20,000¿ø","","","","https://www.jfac.or.kr/site/child/childProgram/view?pgIdx=300&pgCatCode=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6aa001cb1c4343c48ec02453ddce0ee7&thumb=Y","2024-04-11","±â°ü","2024-06-13 00:00:00.0","2024-06-22 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.5904605532487","126.998798555145","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146184&menuNo=200008"
"Å¬·¡½Ä","Á¾·Î±¸","À½¾ÇÀÇ °á : ¸£³×»ó½ººÎÅÍ Çö´ë±îÁö","2024-06-13~2024-06-13","¼¼Á¾¹®È­È¸°ü ¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","Àü¼® 50,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=35191&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e2311889de3f45f8b60f68f308a86280&thumb=Y","2024-04-23","±â°ü","2024-06-13 00:00:00.0","2024-06-13 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146364&menuNo=200008"
"¿¬±Ø","°­µ¿±¸","[°­µ¿¹®È­Àç´Ü] À½¾Ç±Ø [ºÓÀº¸Ó¸® ¾È]","2024-06-08~2024-06-09","°­µ¿¾ÆÆ®¼¾ÅÍ ¼Ò±ØÀå µå¸²","°­µ¿¹®È­Àç´Ü","8¼¼ (ÃëÇÐ ¾Æµ¿) ÀÌ»ó °ü¶÷°¡","R¼® 4¸¸¿ø / S¼® 3¸¸¿ø","","","","https://www.gdfac.or.kr/web/lay2/program/S1T204C211/show/view.do?show_seq=2092&cpage=1&rows=999&keyword=&place=&start_dt=&end_dt=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=db6c822f2b854cbab1e11492577f8d69&thumb=Y","2024-04-16","±â°ü","2024-06-08 00:00:00.0","2024-06-09 00:00:00.0","±âÅ¸","37.5512204558342","127.157342546961","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146268&menuNo=200008"
"ÃàÁ¦-¹®È­/¿¹¼ú","¼­ÃÊ±¸","2024 ¼­ÃÊ¹ÂÁ÷¾Ø¾ÆÆ®Æä½ºÆ¼¹ú","2024-06-08~2024-06-09","¼­¿ï°í¼Ó¹ö½ºÅÍ¹Ì³Î ±¤Àå(°í¼ÓÅÍ¹Ì³Î¿ª 1¹ø Ãâ±¸, °íÅõ¸ô G9 Ãâ±¸)","¼­ÃÊ¹®È­Àç´Ü","´©±¸³ª","","","","","https://www.instagram.com/smnafestival","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=33a0aec91ab24474a98a3925da96687e&thumb=Y","2024-04-01","±â°ü","2024-06-08 00:00:00.0","2024-06-09 00:00:00.0","±âÅ¸","37.4817093895781","127.035861246232","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145892&menuNo=200010"
"±¹¾Ç","Áß±¸","[¼­¿ï³²»ê±¹¾Ç´ç] Ã»³â°øµ¿±âÈ¹ : ³ëÀº½Ç [¿¥ºñ¾ðÆ® ÆÇ-¼Ò¸®]","2024-06-08~2024-06-08","¼­¿ï³²»ê±¹¾Ç´ç Å©¶ó¿îÇØÅÂ´ç","¼­¿ï³²»ê±¹¾Ç´ç","8¼¼ ÀÌ»ó","Àü¼® 20,000¿ø","","","","https://www.hanokmaeul.or.kr/ko/g/perf/%ec%b2%ad%eb%85%84%ea%b3%b5%eb%8f%99%ea%b8%b0%ed%9a%8d-%eb%85%b8%ec%9d%80%ec%8b%a4-%ec%97%a0%eb%b9%84%ec%96%b8%ed%8a%b8-%ed%8c%90-%ec%86%8c%eb%a6%ac","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7cc3cdd6f4544f61ac80da127b56a91a&thumb=Y","2024-03-14","±â°ü","2024-06-08 00:00:00.0","2024-06-08 00:00:00.0","±âÅ¸","37.55842867722703","126.99370731054663","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145641&menuNo=200008"
"¹«¿ë","Áß±¸","[±¹¸³Çö´ë¹«¿ë´Ü] DMAU Project ÀÎÀÕ","2024-06-07~2024-06-09","±¹¸³±ØÀå ÇØ¿À¸§±ØÀå","±âÅ¸","ÃÊµîÇÐ»ý ÀÌ»ó °ü¶÷","VIP¼® 60,000¿ø R¼® 50,000¿ø S¼® 30,000¿ø A¼® 20,000¿ø","","±è¼º¿ë ¿¹¼ú°¨µ¶ ½ÅÀÛ <ÀÎÀÕ>Àº ¾Æ½Ã¾Æ ¹«¿ë ±³·ù È®´ë, ¼¼°è Çö´ë¹«¿ëÀÇ ¼±µµ¶ó´Â Æ÷ºÎ¸¦ ¹ÙÅÁÀ¸·Î ±¹¸³Çö´ë¹«¿ë´ÜÀÌ ±âÈ¹ÇÑ DMAU(Dance Makes Asia become the Universe) ÇÁ·ÎÁ§Æ®ÀÇ Ã¹ ÀÛÇ°ÀÌ´Ù. ¡®´Ü¼øÇÔ ¼ÓÀÇ º¹Àâ¼º¡¯, ¡®¹Ýº¹ ¼ÓÀÇ ±íÀÌ¡¯, ¡®¹«ÀÇ½Ä°ú ÀÇ½ÄÀÇ °øÁ¸¡¯ÀÌ¶ó´Â ¿ª¼³Àû Å°¿öµå¸¦ ¹ÙÅÁÀ¸·Î, <ÀÎÀÕ>Àº ¹«¿ë¼ö °³ÀÎÀÌ °¡Áø °íÀ¯ÇÑ ¸öÀÇ ¿ª»ç¿Í ÃãÀÇ º»Áú¿¡ ÁýÁßÇÑ Ä¡¹ÐÇÑ ÈçÀûÀ» ¾Æ½Ã¾Æ ÃÖ°í ±â·®ÀÇ ¹«¿ë¼öµé°ú ÇÔ²² Ç®¾î³½´Ù. ¾È¹«°¡ ±è¼º¿ëÀÇ ¾È¹« ¹æ¹ý·Ð, ¡®ÇÁ·Î¼¼½º ÀÎÀÕ¡¯À» ¹ÙÅÁÀ¸·Î °³¹ßµÈ ¿òÁ÷ÀÓÀº ¾È¹«°¡¿Í ¹«¿ë¼ö, ¹«¿ë¼ö¿Í °ü°´ »çÀÌÀÇ ¸ðµç Àå¾Ö¹°À» Á¦°ÅÇÏ±â À§ÇØ ÁøÈ­ÇÏ°Ô µÉ °ÍÀÌ´Ù. ¹«¿ë¼öÀÇ °³¼ºÀû ¿òÁ÷ÀÓÀ» µ¸º¸ÀÌ°Ô ÇÒ ¹«´ëµðÀÚÀÎ¿¡´Â ¾È¹«°¡¿Í ¿À·£ ½Ã°£ È£ÈíÀ» ¸ÂÃá À¯ÀçÇå(À¯Àá½ºÆ©µð¿À)ÀÌ ÇÔ²² ÇÏ¸ç, À½¾Ç°¨µ¶À¸·Î´Â ¡®¾Ç¾îµé¡¯ ¹êµåÀÇ À¯Áö¿ÏÀÌ Âü¿©ÇØ º¸´Ù µ¶Ã¢ÀûÀÎ ¹«´ë¸¦ ¼±º¸ÀÎ´Ù.","","https://kncdc.kr/ko/performance/detail?boardMasterSeq=1&boardSeq=1868&pgm=info","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c8b5f0c4f54241ea812014dd4f991171&thumb=Y","2024-04-23","±â°ü","2024-06-07 00:00:00.0","2024-06-09 00:00:00.0","±âÅ¸","37.5519949082942","126.999267349473","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146375&menuNo=200008"
"±³À°/Ã¼Çè","³ë¿ø±¸","[³ë¿ø¹®È­Àç´Ü] ³ë¿ø¾î¸°ÀÌ±ØÀå ¹®È­¿¹¼ú±³À°ÇÁ·Î±×·¥  [¹æ°úÈÄ °ø¿¬³îÀÌÅÍ]_¹ÂÁöÄÃÆí","2024-06-05~2024-06-26","³ë¿ø¾î¸°ÀÌ±ØÀå","³ë¿ø¹®È­Àç´Ü","ÃÊµîÇÐ»ý ÀÌ»ó","ÆÐÅ°Áö 20,000¿ø","","","","https://nowonarts.kr/html/pe/performancedetail.php?param_url=https%3A%2F%2Fnowonarts.kr%2Fhtml%2Fpe%2Fperformanceinfo.php%3F%26cate%3D%26skin%3D%26search_state%3D1%26search_syear%3D%26search_smonth%3D%26search_eyear%3D%26search_emonth%3D%26search_order%3D%26search_startPage%3D&idx=373","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=98372bd809c4418aad35712a840b992e&thumb=Y","2024-04-25","±â°ü","2024-06-05 00:00:00.0","2024-06-26 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.6544500497108","127.063692307584","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146411&menuNo=200011"
"Å¬·¡½Ä","°­µ¿±¸","[°­µ¿¹®È­Àç´Ü] ¸¶Æ¼³× ÄÜ¼­Æ® [³¶¸¸µå¸²] 6¿ù, °íÀüÀ» ´ã¾Æ","2024-06-05~2024-06-05","°­µ¿¾ÆÆ®¼¾ÅÍ ¼Ò±ØÀå µå¸²","°­µ¿¹®È­Àç´Ü","8¼¼ ÀÌ»ó °ü¶÷°¡","20,000¿ø","","","","https://www.gdfac.or.kr/web/lay2/program/S1T204C211/show/view.do?show_seq=2085&cpage=1&rows=10&keyword=&place=&start_dt=&end_dt=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d7808960a1ce405eafdb159f6476f5f7&thumb=Y","2024-04-09","±â°ü","2024-06-05 00:00:00.0","2024-06-05 00:00:00.0","±âÅ¸","37.5512204558342","127.157342546961","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146131&menuNo=200008"
"Å¬·¡½Ä","Á¾·Î±¸","[¼¼Á¾¹®È­È¸°ü] Á¦ 10È¸ ÇÃ·çÆ® ¾Ó»óºí ÀÌ ÇÇ¾ÆÆ¼ Á¤±â¿¬ÁÖÈ¸","2024-06-05~2024-06-05","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","2017³â»ýºÎÅÍ °ü¶÷ °¡´É (ÃÊµîÇÐ»ý ÀÌ»ó °ü¶÷)","Àü¼® 20,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=35163","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6b6c06798c72437f97bbd95177ab01f0&thumb=Y","2024-04-09","±â°ü","2024-06-05 00:00:00.0","2024-06-05 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146125&menuNo=200008"
"¿µÈ­","¼­ÃÊ±¸","[¼­ÃÊ¹®È­Àç´Ü] 2024 ½É»ê ¿µÈ­°ü È£±¹º¸ÈÆÀÇ´Þ Æ¯º°»ó¿µ [¹Ú¿­]","2024-06-04~2024-06-04","¼­ÃÊ¹®È­Àç´Ü ¹ÝÆ÷½É»ê¾ÆÆ®È¦","¼­ÃÊ¹®È­Àç´Ü","12¼¼ ÀÌ»ó","Àü¼®¹«·á(»çÀü¿¹¾à)","","","","https://www.seochocf.or.kr/site/main/seocho/show/view?show_idx=661","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fea75cdecde44f07b47d0aa06972aad5&thumb=Y","2024-04-11","±â°ü","2024-06-04 00:00:00.0","2024-06-04 00:00:00.0","±âÅ¸","37.4988344628","126.9912424758","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146180&menuNo=200013"
"ÃàÁ¦-±âÅ¸","±¤Áø±¸","[¹Ì·¡ÇÑ°­º»ºÎ] Á¦1È¸ ½¬¾ö½¬¾ö ÇÑ°­ 3Á¾ °æ±â","2024-06-01~2024-06-02","¶Ò¼¶ÇÑ°­°ø¿ø","ÇÑ°­»ç¾÷º»ºÎ","½Ã¹Î ´©±¸³ª","","","","","https://hangang.seoul.go.kr/www/eventMng/detail.do?srchType=list&mid=538&evntSn=177","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=24fdc9998bc44d3cbfab961a43b552d8&thumb=Y","2024-04-24","±â°ü","2024-06-01 00:00:00.0","2024-06-02 00:00:00.0","±âÅ¸","37.5293645718995","127.073978164616","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146394&menuNo=200010"
"ÃàÁ¦-¹®È­/¿¹¼ú","¸¶Æ÷±¸","PEAK FESTIVAL 2024","2024-06-01~2024-06-02","³­ÁöÇÑ°­°ø¿ø ÀþÀ½ÀÇ±¤Àå","ÇÑ°­»ç¾÷º»ºÎ","ÀüÃ¼°ü¶÷°¡","ÀÏÀÏ±Ç 109,000¿ø, ¾çÀÏ±Ç 149,000¿ø","","","","https://hangang.seoul.go.kr/www/eventMng/detail.do?srchType=list&evntSn=175&mid=538&pageNo=1&keyword=&opt4=&opt11=&opt12=&opt13=&opt14=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ef7680b6cc2943a4aadd36e509354bb3&thumb=Y","2024-04-12","±â°ü","2024-06-01 00:00:00.0","2024-06-02 00:00:00.0","±âÅ¸","37.5628372373648","126.885422860585","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146208&menuNo=200010"
"µ¶ÁÖ/µ¶Ã¢È¸","°­µ¿±¸","[°­µ¿¹®È­Àç´Ü] ¹é°Ç¿ì ÇÇ¾Æ³ë ¸®»çÀÌÆ²","2024-06-01~2024-06-01","°­µ¿¾ÆÆ®¼¾ÅÍ ´ë±ØÀå ÇÑ°­","°­µ¿¹®È­Àç´Ü","8¼¼ ÀÌ»ó °ü¶÷","R¼® 9¸¸¿ø S¼® 7¸¸¿ø A¼® 5¸¸¿ø","","","","https://www.gdfac.or.kr/web/lay2/program/S1T204C211/show/view.do?show_seq=2077&cpage=1&rows=999&keyword=&place=&start_dt=&end_dt=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=55dc982d0d6d4c229c2eb42cec150719&thumb=Y","2024-03-21","±â°ü","2024-06-01 00:00:00.0","2024-06-01 00:00:00.0","±âÅ¸","37.5512204558342","127.157342546961","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145752&menuNo=200008"
"¿¬±Ø","Á¾·Î±¸","[Á¾·Î¹®È­Àç´Ü] ¹«Áö°³¼¶ ÀÌ¾ß±â","2024-05-31~2024-06-08","Á¾·Î ¾ÆÀÌµé±ØÀå","Á¾·Î¹®È­Àç´Ü","3¼¼ ÀÌ»ó","Àü¼® 20,000¿ø","","","","https://www.jfac.or.kr/site/child/childProgram/view?pgIdx=299&pgCatCode=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e4b401c3a0f5491d96d1f9a9c060aac5&thumb=Y","2024-04-11","±â°ü","2024-05-31 00:00:00.0","2024-06-08 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.5904605532487","126.998798555145","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146183&menuNo=200008"
"±³À°/Ã¼Çè","¼ÛÆÄ±¸","[¼­¿ïÃ¥º¸°í] ÀÎ¹®ÇÐ°­¿¬ [°ø°¨ ¼¼»ó, »ý°¢À¸·Î ÇÇ¾î³ª´Ù]","2024-05-31~2024-05-31","¼­¿ïÃ¥º¸°í","¼­¿ïÃ¥º¸°í","¼±Âø¼ø 50¸í","","","","","https://seoulbookbogo.kr/front/index.php?g_page=event&m_page=event01&Year=2024&Month=05&act=View&D_IDX=4365&ViewType=List","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b3e5bbbda28c43d9b1493ece1d648bf8&thumb=Y","2024-04-25","±â°ü","2024-05-31 00:00:00.0","2024-05-31 00:00:00.0","±âÅ¸","37.52239260387785","127.10298301432702","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146436&menuNo=200011"
"±âÅ¸","°­µ¿±¸","[°­µ¿¹®È­Àç´Ü] 5¿ù ÇÑ¹ãÀÇ °ø¿¬ »êÃ¥ [ÇÕ!?]","2024-05-31~2024-05-31","°­µ¿¾ÆÆ®¼¾ÅÍ ¼Ò±ØÀå µå¸²","°­µ¿¹®È­Àç´Ü","36°³¿ù ÀÌ»ó °ü¶÷°¡","20,000¿ø","","","","https://www.gdfac.or.kr/web/lay2/program/S1T204C211/show/view.do?show_seq=2088&cpage=1&rows=10&keyword=&place=&start_dt=&end_dt=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7c5f65420c8c403c99bc787e5b627a80&thumb=Y","2024-04-11","±â°ü","2024-05-31 00:00:00.0","2024-05-31 00:00:00.0","±âÅ¸","37.5512204558342","127.157342546961","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146175&menuNo=200013"
"¹ÂÁöÄÃ/¿ÀÆä¶ó","Á¾·Î±¸","[¼¼Á¾¹®È­È¸°ü] ¹ÂÁöÄÃ '¿µ¿õ' 15ÁÖ³â ±â³ä°ø¿¬","2024-05-29~2024-08-11","¼¼Á¾´ë±ØÀå","¼¼Á¾¹®È­È¸°ü","ÃÊµîÇÐ»ý ÀÌ»ó °ü¶÷°¡ (2017³â 12¿ù 31ÀÏ ÀÌÀü Ãâ»ýÀÚ, ¹ÌÃëÇÐ¾Æµ¿ ÀÔÀåºÒ°¡)","VIP¼® 160,000 / R¼® 140,000 / S¼® 100,000 / A¼® 80,000 / B¼® 60,000","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=35104","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d221bd5b35dc46f1a10e6a3827492c87&thumb=Y","2024-04-09","±â°ü","2024-05-29 00:00:00.0","2024-08-11 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146132&menuNo=200008"
"Àü½Ã/¹Ì¼ú","Á¾·Î±¸","[¼­¿ï°ø¿¹¹Ú¹°°ü] Àå½Ä ³Ê¸Ó ¹ß¾ð: ÇÑ±¹-¿À½ºÆ®¸®¾Æ Çö´ëÀå½Å±¸ ±³·ùÀü","2024-05-28~2024-07-28","¼­¿ï°ø¿¹¹Ú¹°°ü Àü½Ã1µ¿ 3Ãþ ±âÈ¹Àü½Ã½Ç","¼­¿ï°ø¿¹¹Ú¹°°ü","ÀüÃ¼°ü¶÷°¡","","","","","https://craftmuseum.seoul.go.kr/exhibit/plan/view/138","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=2e569519e0eb4b8ba079751b382a903b&thumb=Y","2024-04-24","±â°ü","2024-05-28 00:00:00.0","2024-07-28 00:00:00.0","±âÅ¸","37.5766481740232","126.983533363501","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146402&menuNo=200009"
"±³À°/Ã¼Çè","Á¾·Î±¸","[¼­¿ï¿ì¸®¼Ò¸®¹Ú¹°°ü] ¼³È­·Î µè´Â ¿ì¸®¼Ò¸® [¼³¹®´ëÇÒ¸Á ÀÌ¾ß±â]","2024-05-28~2024-05-30","¼­¿ï¿ì¸®¼Ò¸®¹Ú¹°°ü ±³À°½Ç","¼­¿ï¿ì¸®¼Ò¸®¹Ú¹°°ü","À¯¾Æ´ÜÃ¼","","","","","http://gomuseum.seoul.go.kr/sekm/front/edu/program.do?locale=KO#none","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=2de769e661ff47938e1adab01dc7abbb&thumb=Y","2024-04-15","±â°ü","2024-05-28 00:00:00.0","2024-05-30 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.577157928122","126.989622047178","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146242&menuNo=200011"
"Å¬·¡½Ä","Á¾·Î±¸","[¼¼Á¾¹®È­È¸°ü] ¾Ó»óºí `°ø°£` ÇÁ·ÎÁ§Æ® ¿­ ´Ù¼¸ ¹øÂ° ÀÌ¾ß±â","2024-05-28~2024-05-28","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","ÃÊµîÇÐ»ý ÀÌ»ó ÀÔÀå °¡´É","R¼® 50,000¿ø / S¼® 30,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=35133","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ffebec3fbeac4c04b312e4d3b4baf852&thumb=Y","2024-04-09","±â°ü","2024-05-28 00:00:00.0","2024-05-28 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146108&menuNo=200008"
"Å¬·¡½Ä","¼­ÃÊ±¸","2024 ¼­¿ï½ÃÇâ ½Ç³»¾Ç ½Ã¸®Áî IV: º¸¸®½º ±æÆ®¹ö±×","2024-05-26~2024-05-26","¿¹¼úÀÇÀü´ç IBKÃ¨¹öÈ¦","¼­¿ï½Ã¸³±³Çâ¾Ç´Ü","ÃÊµîÇÐ»ý ÀÌ»ó","R¼® 70,000¿ø/ S¼® 40,000¿ø / A¼® 10,000¿ø","","","","https://www.seoulphil.or.kr/perf/view?perfNo=5823&calendarDate=2024/05/01&langCd=ko&menuFlag=MFLG0001","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9eb295b1f9cf499facef44bed0cbadfe&thumb=Y","2024-04-09","±â°ü","2024-05-26 00:00:00.0","2024-05-26 00:00:00.0","±âÅ¸","37.4802401962069","127.014215239186","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146107&menuNo=200008"
"±³À°/Ã¼Çè","µ¿´ë¹®±¸","[Á¦±âµ¿°¨ÃÊ¸¶À»ÇöÁø°Ç±â³äµµ¼­°ü] º½´Ùº½ (º¸°í ´Ù½Ã º¸´Â) °íÀü ¹®ÇÐ Ã»¼Ò³â °íÀü ¹®ÇÐ µ¶¼­µ¿¾Æ¸® ¸ðÁý","2024-05-25~2024-12-28","Á¦±âµ¿°¨ÃÊ¸¶À»ÇöÁø°Ç±â³äµµ¼­°ü 5Ãþ ÇÁ·Î±×·¥½Ç","µ¿´ë¹®¹®È­Àç´Ü","ÁßÇÐ±³1~3ÇÐ³â (15¸í)","","","","","http://ddmac.or.kr/sub02/sub04.php?type=view&uid=5987","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ec0394cd40414e6db029a19001d67a98&thumb=Y","2024-04-04","±â°ü","2024-05-25 00:00:00.0","2024-12-28 00:00:00.0","±âÅ¸","37.5850973113942","127.035120181597","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145977&menuNo=200011"
"¹«¿ë","¸¶Æ÷±¸","[¸¶Æ÷¹®È­Àç´Ü ÇØÇÇ ¸ÞÀÌ] ¹ß·¹ [½Å, µ¥·¼¶ó]","2024-05-25~2024-05-26","¸¶Æ÷¾ÆÆ®¼¾ÅÍ ¾ÆÆ®È¦¸Æ","¸¶Æ÷¹®È­Àç´Ü"," 5¼¼ÀÌ»ó °ü¶÷°¡´É","R¼®(1Ãþ) 65,000¿ø / S¼®(2Ãþ) 50,000¿ø","","","","https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2339&page=1","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=230e6390338f4a61ad0b5d9f65689680&thumb=Y","2024-04-02","±â°ü","2024-05-25 00:00:00.0","2024-05-26 00:00:00.0","±âÅ¸","37.5499060881738","126.945533810385","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145913&menuNo=200008"
"±¹¾Ç","Á¾·Î±¸","[¼­¿ïµ·È­¹®±¹¾Ç´ç] 2024 µ·È­¹®À½¾Ç±ØÃàÁ¦ [°­°­½£¿¡ ¶³¾îÁø ´Þ´Ô]","2024-05-25~2024-05-26","¼­¿ïµ·È­¹®±¹¾Ç´ç","¼­¿ïµ·È­¹®±¹¾Ç´ç","ÀüÃ¼°ü¶÷°¡","Àü¼® 20,000¿ø","","","","https://sdtt.or.kr/user/program/2024/5/1498","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=df0a4fbd62fd4a7ea506b2d36244c8b9&thumb=Y","2024-04-15","±â°ü","2024-05-25 00:00:00.0","2024-05-26 00:00:00.0","±âÅ¸","37.5772502822","126.9907306641","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146238&menuNo=200008"
